Source : France Travail - STMT, Données brutes
Demandeurs d’emploi inscrits en fin de mois à France Travail par Commune de plus de 5000 hab. - France entière - Janvier 2025 - Données brutes
https://statistiques.francetravail.org/stmt/defm?nk=0&pp=las&ss=1
Commune de plus de 5000 hab.;Nombre de demandeurs d'emploi
Abbeville 80100; 3 260
Ablon-sur-Seine 94480;  520
Achères 78260; 2 540
Achicourt 62217;  800
Acigné 35690;  530
Agde 34300; 6 060
Agen 47000; 5 640
Aiffres 79230;  400
Aigues-Mortes 30220; 1 170
Aimargues 30470;  680
Aire-sur-l'Adour 40800;  690
Aire-sur-la-Lys 62120; 1 020
Aix-en-Provence 13090; 15 020
Aixe-sur-Vienne 87700;  470
Aix-les-Bains 73100; 3 440
Aizenay 85190;  780
Ajaccio 20000; 5 310
Albert 80300; 1 180
Albertville 73200; 2 000
Albi 81000; 6 190
Alençon 61000; 3 810
Alès 30100; 7 010
Alfortville 94140; 5 670
Algrange 57440;  640
Allauch 13190; 1 520
Allonnes 72700; 1 470
Altkirch 68130;  570
Ambarès-et-Lagrave 33440; 2 140
Ambazac 87240;  440
Ambérieu-en-Bugey 01500; 1 940
Ambert 63600;  630
Ambilly 74100;  990
Amboise 37400; 1 610
Amiens 80000; 19 190
Amilly 45200; 1 370
Amnéville 57360; 1 090
Amplepuis 69550;  440
Ancenis 44150; 1 130
Andernos-les-Bains 33510; 1 040
Andrésy 78570;  960
Andrézieux-Bouthéon 42160; 1 140
Angers 49000; 20 980
Anglet 64600; 4 630
Angoulême 16000; 7 620
Aniche 59580; 1 670
Annecy 74000; 12 360
Annemasse 74100; 6 130
Annezin 62232;  600
Annoeullin 59112;  890
Annonay 07100; 2 340
Anse 69480;  670
Anse-Bertrand 97121;  790
Antibes 06600; 9 040
Antony 92160; 4 900
Anzin 59410; 2 330
Apatou 97317;  680
Apt 84400; 1 610
Arcachon 33120; 1 090
Arcueil 94110; 2 590
Arès 33740;  600
Argelès-sur-Mer 66700; 2 120
Argentan 61200; 1 770
Argenteuil 95100; 14 880
Argenton-sur-Creuse 36200;  550
Arles 13200; 8 170
Armentières 59280; 3 940
Arnage 72230;  460
Arnouville 95400; 1 500
Arpajon 91290; 1 320
Arpajon-sur-Cère 15130;  370
Arques 62510; 1 100
Arradon 56610;  350
Arras 62000; 5 810
Artigues-près-Bordeaux 33370;  930
Asnières-sur-Seine 92600; 9 780
Athis-Mons 91200; 3 960
Aubagne 13400; 5 650
Aubenas 07200; 2 000
Aubergenville 78410; 1 360
Aubervilliers 93300; 14 710
Aubevoye 27940;  530
Aubière 63170;  790
Aubignan 84810;  660
Aubigny-Les Clouzeaux 85430;  590
Aubigny-sur-Nère 18700;  530
Auby 59950; 1 130
Aucamville 31140; 1 350
Auch 32000; 2 630
Auchel 62260; 1 530
Audenge 33980;  980
Audincourt 25400; 2 360
Audruicq 62370;  460
Audun-le-Tiche 57390;  470
Aulnay-sous-Bois 93600; 12 060
Aulnoye-Aymeries 59620; 1 380
Aulnoy-lez-Valenciennes 59300;  880
Auneau-Bleury-Saint-Symphorien 28700;  490
Auray 56400; 1 680
Aurec-sur-Loire 43110;  500
Aureilhan 65800;  780
Aurillac 15000; 2 650
Auriol 13390; 1 190
Aussillon 81200;  630
Aussonne 31840;  820
Auterive 31190; 1 210
Autun 71400; 1 650
Auvers-sur-Oise 95430;  480
Auxerre 89000; 4 610
Auxonne 21130;  720
Avallon 89200;  860
Avignon 84000; 17 270
Avion 62210; 2 350
Avon 77210; 1 420
Avranches 50300; 1 210
Avrillé 49240; 1 240
Aÿ-Champagne 51160;  450
Aytré 17440; 1 160
Bagnères-de-Bigorre 65200;  890
Bagneux 92220; 5 480
Bagnolet 93170; 6 220
Bagnols-sur-Cèze 30200; 2 830
Baie-Mahault 97122; 4 710
Baillargues 34670;  880
Bailleul 59270; 1 180
Baillif 97123;  940
Bailly-Romainvilliers 77700;  600
Bain-de-Bretagne 35470;  690
Baisieux 59780;  370
Balaruc-les-Bains 34540;  790
Ballancourt-sur-Essonne 91610;  550
Ballan-Miré 37510;  610
Balma 31130; 1 590
Bandol 83150;  910
Bannalec 29380;  550
Barberaz 73000;  500
Barentin 76360; 1 230
Bar-le-Duc 55000; 1 940
Barlin 62620;  980
Barr 67140;  650
Bar-sur-Aube 10200;  620
Basse-Goulaine 44115;  650
Bassens 33530; 1 170
Bassens 73000;  430
Basse-Terre 97100; 2 010
Bastia 20200; 3 270
Baud 56150;  530
Baugé-en-Anjou 49150; 1 150
Baume-les-Dames 25110;  440
Bauvin 59221;  540
Bayeux 14400; 1 450
Bayonne 64100; 6 750
Bazas 33430;  540
Beaucaire 30300; 3 680
Beauchamp 95250;  830
Beaucourt 90500;  560
Beaucouzé 49070;  420
Beaufort-en-Vallée 49250;  650
Beaugency 45190;  910
Beaumont 63110;  900
Beaumont-sur-Oise 95260; 1 090
Beaune 21200; 1 920
Beaupréau 49600; 1 750
Beaurains 62217;  540
Beaurepaire 38270;  600
Beausoleil 06240;  980
Beauvais 60000; 8 590
Beauvoisin 30640;  680
Beauzelle 31700; 1 000
Bédarieux 34600;  940
Bédarrides 84370;  590
Bègles 33130; 4 200
Behren-lès-Forbach 57460;  990
Belfort 90000; 7 050
Belin-Béliet 33830;  660
Bellegarde 30127;  940
Bellegarde-sur-Valserine 01200; 2 100
Bellerive-sur-Allier 03700;  930
Bellevigne-en-Layon 49380;  470
Bellevigny 85170;  410
Belleville 69220; 1 460
Belley 01300;  870
Benfeld 67230;  530
Berck 62600; 1 520
Bergerac 24100; 3 940
Bernay 27300; 1 290
Berre-l'Étang 13130; 1 910
Besançon 25000; 14 750
Bessan 34550;  740
Bessancourt 95550;  810
Bétheny 51450;  600
Bethoncourt 25200;  970
Béthune 62400; 3 700
Betton 35830; 1 110
Beuvrages 59192; 1 130
Beuvry 62660; 1 010
Beynes 78650;  450
Béziers 34500; 15 680
Bezons 95870; 4 580
Biarritz 64200; 2 990
Bidart 64210;  950
Biganos 33380; 1 000
Biguglia 20620;  580
Bihorel 76420;  790
Billère 64140; 1 970
Billy-Berclau 62138;  440
Billy-Montigny 62420; 1 130
Binic-Étables-sur-Mer 22680;  550
Biot 06410;  760
Biscarrosse 40600; 1 900
Bischheim 67800; 2 590
Bischwiller 67240; 1 510
Bitche 57230;  500
Blagnac 31700; 3 000
Blain 44130;  880
Blainville-sur-Orne 14550;  680
Blanquefort 33290; 1 670
Blanzy 71450;  530
Blaye 33390;  810
Blendecques 62575;  470
Bléré 37150;  540
Blois 41000; 6 850
Blotzheim 68730;  420
Bobigny 93000; 8 240
Boé 47550;  510
Bogny-sur-Meuse 08120;  700
Bohain-en-Vermandois 02110; 1 110
Bois-Colombes 92270; 2 410
Bois-d'Arcy 78390; 1 040
Bois-Guillaume 76230;  890
Bois-le-Roi 77590;  390
Boissy-Saint-Léger 94470; 1 970
Bolbec 76210; 1 700
Bollène 84500; 2 020
Bompas 66430; 1 050
Bonchamp-lès-Laval 53960;  340
Bondoufle 91070;  880
Bondues 59910;  690
Bondy 93140; 8 290
Bon-Encontre 47240;  590
Bonneuil-sur-Marne 94380; 2 360
Bonneville 74130; 1 380
Bonnières-sur-Seine 78270;  700
Bonsecours 76240;  510
Bons-en-Chablais 74890;  530
Bordeaux 33000; 37 710
Bordères-sur-l'Échez 65320;  550
Borgo 20290;  800
Bormes-les-Mimosas 83230; 1 090
Bouaye 44830;  630
Boucau 64340; 1 100
Bouc-Bel-Air 13320; 1 260
Bouchemaine 49080;  460
Bouffémont 95570;  510
Bougival 78380;  740
Bouguenais 44340; 2 310
Bouillante 97125; 1 500
Bouillargues 30230;  530
Boulay-Moselle 57220;  470
Boulazac 24750;  920
Boulogne-Billancourt 92100; 9 540
Boulogne-sur-Mer 62200; 6 040
Bourbon-Lancy 71140;  410
Bourbourg 59630;  870
Bourg-de-Péage 26300; 1 350
Bourg-en-Bresse 01000; 5 500
Bourges 18000; 8 320
Bourg-la-Reine 92340; 1 500
Bourg-lès-Valence 26500; 2 430
Bourgoin-Jallieu 38300; 3 630
Bourg-Saint-Andéol 07700; 1 060
Bourg-Saint-Maurice 73700;  690
Boussy-Saint-Antoine 91800;  730
Bras-Panon 97412; 3 080
Bréal-sous-Montfort 35310;  440
Brebières 62117;  480
Brech 56400;  580
Bressuire 79300; 1 820
Brest 29200; 17 800
Bretignolles-sur-Mer 85470;  460
Brétigny-sur-Orge 91220; 3 050
Breuillet 91650;  730
Briançon 05100; 1 440
Briare 45250;  540
Bricquebec-en-Cotentin 50260;  410
Briec 29510;  520
Brie-Comte-Robert 77170; 1 620
Briey 54150;  760
Brignais 69530; 1 020
Brignoles 83170; 2 560
Brindas 69126;  390
Brioude 43100;  840
Brissac Loire Aubance 49320;  920
Brive-la-Gaillarde 19100; 5 630
Bron 69500; 4 690
Brou-sur-Chantereine 77177;  560
Bruay-la-Buissière 62700; 3 240
Bruay-sur-l'Escaut 59860; 1 970
Bruges 33520; 2 140
Bruguières 31150;  730
Brumath 67170;  820
Brunoy 91800; 2 030
Brunstatt 68350;  690
Bruz 35170; 1 810
Bry-sur-Marne 94360; 1 410
Buc 78530;  330
Bully-les-Mines 62160; 1 520
Bures-sur-Yvette 91440;  550
Bussy-Saint-Georges 77600; 2 780
Buxerolles 86180; 1 050
Cabestany 66330; 1 150
Cabriès 13480;  720
Cachan 94230; 2 990
Cadaujac 33140;  590
Caen 14000; 15 410
Cagnes-sur-Mer 06800; 4 750
Cahors 46000; 2 880
Calais 62100; 11 120
Calonne-Ricouart 62470;  730
Caluire-et-Cuire 69300; 4 130
Calvi 20260;  860
Calvisson 30420;  710
Cambo-les-Bains 64250;  580
Cambrai 59400; 4 930
Cancale 35260;  490
Canéjan 33610;  430
Canet-en-Roussillon 66140; 2 120
Cannes 06400; 10 340
Canohès 66680;  710
Canteleu 76380; 2 240
Capbreton 40130; 1 360
Capesterre-Belle-Eau 97130; 3 590
Cappelle-la-Grande 59180;  890
Carbon-Blanc 33560;  880
Carbonne 31390;  720
Carcassonne 11000; 7 290
Carentan 50500;  830
Carhaix-Plouguer 29270;  760
Carmaux 81400; 1 470
Carnoux-en-Provence 13470;  580
Carpentras 84200; 5 120
Carquefou 44470; 1 540
Carqueiranne 83320;  790
Carrières-sous-Poissy 78955; 2 540
Carrières-sur-Seine 78420; 1 170
Carros 06510; 1 110
Carry-le-Rouet 13620;  470
Carvin 62220; 1 960
Cassis 13260;  620
Castanet-Tolosan 31320; 1 660
Castelginest 31780; 1 260
Castelnaudary 11400; 1 600
Castelnau-d'Estrétefonds 31620;  640
Castelnau-le-Lez 34170; 3 500
Castelsarrasin 82100; 2 090
Castres 81100; 5 580
Castries 34160;  660
Caudan 56850;  550
Caudebec-lès-Elbeuf 76320; 1 600
Caudry 59540; 2 510
Caumont-sur-Durance 84510;  750
Caussade 82300; 1 010
Cavaillon 84300; 4 580
Cavalaire-sur-Mer 83240;  980
Cayenne 97300; 10 080
Cazouls-lès-Béziers 34370;  630
Cébazat 63118;  680
Cenon 33150; 4 210
Céret 66400; 1 250
Cergy 95000; 9 710
Cernay 68700; 1 190
Cesson 77240;  870
Cesson-Sévigné 35510; 1 680
Cessy 01170;  430
Cestas 33610; 1 090
Ceyrat 63122;  450
Chabeuil 26120;  640
Chagny 71150;  530
Châlette-sur-Loing 45120; 2 150
Challans 85300; 2 130
Challes-les-Eaux 73190;  460
Chalonnes-sur-Loire 49290;  550
Châlons-en-Champagne 51000; 5 600
Chalon-sur-Saône 71100; 6 280
Chamalières 63400; 1 600
Chambéry 73000; 7 340
Chambly 60230;  900
Chambourcy 78240;  430
Chambray-lès-Tours 37170; 1 300
Chamonix-Mont-Blanc 74400;  750
Champagne-au-Mont-d'Or 69410;  560
Champagne-sur-Oise 95660;  410
Champagne-sur-Seine 77430;  810
Champagnole 39300;  650
Champigneulles 54250;  770
Champigny-sur-Marne 94500; 10 260
Champniers 16430;  390
Champs-sur-Marne 77420; 2 590
Changé 53810;  390
Changé 72560;  470
Chanteloup-les-Vignes 78570; 1 300
Chantepie 35135; 1 190
Chantilly 60500;  900
Chantonnay 85110;  810
Chanverrie 85130;  390
Chaponost 69630;  620
Charbonnières-les-Bains 69260;  380
Charenton-le-Pont 94220; 2 650
Charleville-Mézières 08000; 7 830
Charnay-lès-Mâcon 71850;  720
Chartres 28000; 5 020
Chartres-de-Bretagne 35131;  940
Charvieu-Chavagneux 38230;  900
Chasse-sur-Rhône 38670;  630
Chassieu 69680;  830
Château-Arnoux-Saint-Auban 04160;  620
Châteaubourg 35220;  580
Châteaubriant 44110; 1 260
Châteaudun 28200; 1 650
Châteaugiron 35410;  740
Château-Gontier 53200; 1 390
Châteaulin 29150;  510
Châteauneuf-les-Martigues 13220; 1 910
Châteauneuf-sur-Loire 45110;  740
Châteaurenard 13160; 2 230
Château-Renault 37110;  570
Châteauroux 36000; 5 600
Château-Thierry 02400; 2 460
Châtelaillon-Plage 17340;  600
Châtel-Guyon 63140;  540
Châtellerault 86100; 4 870
Châtenay-Malabry 92290; 3 000
Châtenoy-le-Royal 71880;  640
Châtillon 92320; 3 040
Châtillon-sur-Chalaronne 01400;  400
Châtillon-sur-Seine 21400;  640
Chatou 78400; 2 300
Chatuzange-le-Goubet 26300;  560
Chaumes-en-Retz 44320;  630
Chaumont 52000; 2 250
Chauny 02300; 1 780
Chauray 79180;  580
Chauvigny 86300;  660
Chavanoz 38230;  490
Chaville 92370; 1 590
Chazelles-sur-Lyon 42140;  460
Chécy 45430;  710
Chelles 77500; 5 790
Chemillé-Melay 49120; 1 650
Chennevières-sur-Marne 94430; 2 010
Chenôve 21300; 2 140
Cherbourg-Octeville 50100; 7 470
Chessy 77700;  780
Chevigny-Saint-Sauveur 21800;  900
Chevilly-Larue 94550; 2 280
Chevreuse 78460;  340
Chilly-Mazarin 91380; 2 100
Chinon 37500; 1 010
Choisy-le-Roi 94600; 5 700
Cholet 49300; 5 820
Ciboure 64500;  750
Cilaos 97413; 1 620
Claix 38640;  560
Clamart 92140; 4 970
Clapiers 34830;  480
Claye-Souilly 77410; 1 060
Cléon 76410;  710
Clermont 60600; 1 180
Clermont-Ferrand 63000; 17 800
Clermont-l'Hérault 34800; 1 580
Clichy 92110; 7 480
Clichy-sous-Bois 93390; 4 240
Clisson 44190;  630
Cloyes-les-Trois-Rivières 28220;  400
Cluny 71250;  380
Cluses 74300; 2 310
Cognac 16100; 2 440
Cognin 73160;  680
Cogolin 83310; 2 060
Colmar 68000; 8 010
Colombelles 14460; 1 070
Colombes 92700; 10 190
Colomiers 31770; 4 620
Combourg 35270;  500
Combs-la-Ville 77380; 2 330
Comines 59560; 1 190
Commentry 03600;  780
Commercy 55200;  830
Compiègne 60200; 4 930
Concarneau 29900; 2 070
Conches-en-Ouche 27190;  570
Condat-sur-Vienne 87920;  400
Condé-sur-l'Escaut 59163; 1 580
Condé-sur-Noireau 14110;  590
Condom 32100;  890
Conflans-Sainte-Honorine 78700; 3 350
Contes 06390;  570
Corbas 69960;  950
Corbeil-Essonnes 91100; 7 380
Corbie 80800;  550
Cormeilles-en-Parisis 95240; 2 280
Cormelles-le-Royal 14123;  480
Cormontreuil 51350;  450
Cornebarrieu 31700; 1 070
Corte 20250;  440
Cosne-Cours-sur-Loire 58200; 1 080
Coublevie 38500;  350
Coubron 93470;  390
Coudekerque-Branche 59210; 2 330
Couëron 44220; 1 930
Coulaines 72190; 1 130
Coulogne 62137;  520
Coulommiers 77120; 1 840
Coulounieix-Chamiers 24660;  980
Courbevoie 92400; 7 210
Courcelles-lès-Lens 62970;  960
Courdimanche 95800;  670
Cournon-d'Auvergne 63800; 1 660
Cournonterral 34660;  890
Courrières 62710; 1 150
Coursan 11110;  850
Courthézon 84350;  720
Courtry 77181;  550
Coutances 50200; 1 030
Coutras 33230; 1 120
Couzeix 87270;  810
Cranves-Sales 74380;  590
Craponne 69290;  980
Crégy-lès-Meaux 77124;  510
Creil 60100; 5 280
Crépy-en-Valois 60800; 1 350
Crest 26400; 1 510
Créteil 94000; 10 940
Creutzwald 57150; 1 640
Croissy-sur-Seine 78290;  780
Croix 59170; 2 380
Crolles 38190;  580
Crosne 91560;  740
Crozon 29160;  780
Cruseilles 74350;  430
Cucq 62780;  400
Cuers 83390; 1 130
Cuges-les-Pins 13780;  650
Cugnaux 31270; 2 570
Cuincy 59553;  720
Cusset 03300; 1 540
Dainville 62000;  350
Dammarie-les-Lys 77190; 3 610
Dammartin-en-Goële 77230; 1 010
Dardilly 69570;  670
Darnétal 76160; 1 490
Dax 40100; 3 620
Decazeville 12300;  680
Dechy 59187;  800
Décines-Charpieu 69150; 3 290
Decize 58300;  510
Delle 90100;  840
Denain 59220; 4 590
Déols 36130;  770
Desvres 62240;  570
Deuil-la-Barre 95170; 2 410
Déville-lès-Rouen 76250; 1 660
Die 26150;  800
Dieppe 76200; 4 440
Digne-les-Bains 04000; 2 180
Digoin 71160;  940
Dijon 21000; 18 180
Dinan 22100; 1 780
Dinard 35800;  970
Dives-sur-Mer 14160;  580
Divion 62460;  970
Divonne-les-Bains 01220;  830
Dol-de-Bretagne 35120;  620
Dole 39100; 2 700
Dombasle-sur-Meurthe 54110;  820
Domène 38420;  510
Domérat 03410;  860
Domont 95330; 1 470
Dompierre-sur-Mer 17139;  540
Donges 44480;  770
Donzère 26290;  730
Douai 59500; 7 200
Douarnenez 29100; 2 050
Douchy-les-Mines 59282; 1 740
Doué-la-Fontaine 49700; 1 180
Doullens 80600;  820
Dourdan 91410;  970
Dourges 62119;  690
Douvaine 74140;  630
Douvres-la-Délivrande 14440;  410
Douvrin 62138;  590
Draguignan 83300; 4 840
Drancy 93700; 9 880
Drap 06340;  520
Draveil 91210; 2 460
Dreux 28100; 5 410
Drusenheim 67410;  380
Ducos 97224; 2 420
Dugny 93440; 1 640
Dunkerque 59140; 12 010
Eaubonne 95600; 2 190
Eaunes 31600;  740
Échirolles 38130; 4 340
Eckbolsheim 67201;  610
Écouen 95440;  690
Écully 69130; 1 470
Égletons 19300;  350
Égly 91520;  620
Éguilles 13510;  680
Élancourt 78990; 2 300
Elbeuf 76500; 3 380
Elne 66200; 1 750
Elven 56250;  550
Embrun 05200;  830
Émerainville 77184;  640
Enghien-les-Bains 95880;  990
Ensisheim 68190;  660
Ensuès-la-Redonne 13820;  430
Entraigues-sur-la-Sorgue 84320;  910
Entre-Deux 97414; 1 620
Entrelacs 73410;  400
Epagny Metz-Tessy 74330;  710
Épernay 51200; 2 870
Épernon 28230;  570
Épinal 88000; 4 560
Épinay-sous-Sénart 91860; 1 440
Épinay-sur-Orge 91360;  800
Épinay-sur-Seine 93800; 7 330
Épône 78680;  720
Éragny 95610; 1 830
Erdre-en-Anjou 49220;  420
Ergué-Gabéric 29500;  610
Ermont 95120; 2 920
Ernée 53500;  410
Erquinghem-Lys 59193;  410
Erstein 67150; 1 010
Esbly 77450;  470
Escalquens 31750;  640
Escaudain 59124; 1 480
Eschau 67114;  400
Essey-lès-Nancy 54270;  950
Estaires 59940;  630
Esvres 37320;  400
Étampes 91150; 3 070
Étaples 62630; 1 170
Étoile-sur-Rhône 26800;  490
Étréchy 91580;  430
Eu 76260;  720
Évian-les-Bains 74500; 1 240
Évreux 27000; 7 760
Évron 53600;  610
Évry 91000; 9 140
Eybens 38320; 1 020
Eyguières 13430;  750
Eysines 33320; 2 700
Ézanville 95460;  880
Fabrègues 34690;  840
Faches-Thumesnil 59155; 2 420
Falaise 14700; 1 020
Fameck 57290; 1 690
Farébersviller 57450;  800
Faulquemont 57380;  560
Faverges 74210;  750
Fayence 83440;  590
Fécamp 76400; 2 350
Fegersheim 67640;  410
Feignies 59750;  940
Fenain 59179;  640
Fenouillet 31150;  710
Ferney-Voltaire 01210; 1 110
Ferrière-la-Grande 59680;  750
Feurs 42110;  710
Feytiat 87220;  470
Feyzin 69320; 1 400
Figeac 46100; 1 090
Fillière 74570;  640
Firminy 42700; 2 410
Fismes 51170;  620
Flers 61100; 2 250
Flers-en-Escrebieux 59128;  790
Fleurance 32500;  680
Fleury-les-Aubrais 45400; 2 770
Fleury-Mérogis 91700; 1 060
Fleury-sur-Orne 14123;  820
Flines-lez-Raches 59148;  500
Floirac 33270; 2 540
Florange 57190; 1 260
Florensac 34510;  710
Foix 09000; 1 470
Fondettes 37230;  740
Fonsorbes 31470; 1 160
Fontaine 38600; 2 610
Fontainebleau 77300; 1 280
Fontaine-lès-Dijon 21121;  650
Fontaines-sur-Saône 69270;  690
Fontenay-aux-Roses 92260; 2 000
Fontenay-le-Comte 85200; 1 480
Fontenay-le-Fleury 78330; 1 240
Fontenay-sous-Bois 94120; 5 910
Fontenay-Trésigny 77610;  470
Fontenilles 31470;  400
Forbach 57600; 3 430
Forcalquier 04300;  690
Fort-de-France 97200; 14 360
Fosses 95470; 1 040
Fos-sur-Mer 13270; 1 630
Fouesnant 29170;  750
Fougères 35300; 2 620
Foulayronnes 47510;  440
Fouquières-lès-Lens 62740;  720
Fourmies 59610; 2 120
Francheville 69340; 1 180
Franconville 95130; 3 770
Franqueville-Saint-Pierre 76520;  420
Fréjus 83600; 7 670
Fresnes 94260; 2 780
Fresnes-sur-Escaut 59970; 1 150
Freyming-Merlebach 57800; 1 820
Frontignan 34110; 3 030
Fronton 31620;  600
Frouard 54390;  780
Frouzins 31270;  910
Fumel 47500;  630
Furiani 20600;  430
Fuveau 13710;  840
Gagny 93220; 4 750
Gaillac 81600; 2 130
Gaillard 74240; 1 610
Gaillon 27600; 1 050
Gambsheim 67760;  330
Gan 64290;  420
Gannat 03800;  660
Gap 05000; 4 370
Garches 92380; 1 320
Gardanne 13120; 2 550
Garéoult 83136;  490
Gargenville 78440;  820
Garges-lès-Gonesse 95140; 5 410
Garons 30128;  620
Gauchy 02430;  670
Geispolsheim 67400;  580
Gémenos 13420;  530
Genas 69740;  790
Genay 69730;  450
Genlis 21110;  500
Gennes-Val-de-Loire 49350;  870
Gennevilliers 92230; 6 730
Gentilly 94250; 2 260
Gérardmer 88400;  750
Gerzat 63360; 1 120
Gévezé 35850;  480
Gex 01170; 1 430
Gien 45500; 1 890
Gières 38610;  540
Gif-sur-Yvette 91190; 1 180
Gigean 34770;  760
Gignac 34150;  810
Gignac-la-Nerthe 13180; 1 070
Gisors 27140; 1 480
Givet 08600;  860
Givors 69700; 3 280
Gleizé 69400;  770
Golbey 88190; 1 100
Gond-Pontouvre 16160;  720
Gonesse 95500; 3 720
Gonfreville-l'Orcher 76700; 1 280
Gorges 44190;  360
Gouesnou 29850;  460
Gourbeyre 97113; 1 320
Gournay-en-Bray 76220;  710
Gournay-sur-Marne 93460;  550
Goussainville 95190; 4 340
Gouvieux 60270;  580
Goyave 97128; 1 410
Grabels 34790; 1 130
Gradignan 33170; 2 310
Grand-Bourg 97112;  880
Grand-Champ 56390;  390
Grandchamps-des-Fontaines 44119;  450
Grand-Charmont 25200;  870
Grand-Couronne 76530; 1 350
Grande-Synthe 59760; 3 380
Grand-Fort-Philippe 59153;  530
Grand-Santi 97340;  400
Grans 13450;  560
Granville 50400; 1 450
Grasse 06130; 5 190
Graulhet 81300; 1 990
